--------------------------------------------------

crx2 (bat vs. sh):

Comparing files C:\CHROME-EXTENSION-DOWNLOADER\TESTS\1.BOOKMARKS-ON-NEW-TAB\OUTPUT\bookmarks-on-new-tab.bat.crx2 and C:\CHROME-EXTENSION-DOWNLOADER\TESTS\1.BOOKMARKS-ON-NEW-TAB\OUTPUT\BOOKMARKS-ON-NEW-TAB.SH.CRX2
FC: no differences encountered

--------------------------------------------------

crx3 (bat vs. sh):

Comparing files C:\CHROME-EXTENSION-DOWNLOADER\TESTS\1.BOOKMARKS-ON-NEW-TAB\OUTPUT\bookmarks-on-new-tab.bat.crx3 and C:\CHROME-EXTENSION-DOWNLOADER\TESTS\1.BOOKMARKS-ON-NEW-TAB\OUTPUT\BOOKMARKS-ON-NEW-TAB.SH.CRX3
FC: no differences encountered

--------------------------------------------------

crx2 vs. crx3:
00003A20: 54 28
00003A21: E1 12
00003A22: BA 95
00003A23: 0F 4C
00003A24: DF 68
00003A25: 22 24
00003A26: 53 64
00003A27: 30 B6
00003A28: C2 E0
00003A29: D5 8D
00003A2A: 35 89
00003A2B: 7E 5A
00003A2C: 6E E4
00003A2D: F0 4C
00003A2E: F3 BF
00003A2F: 0D 6B
00003A30: 7E FF
00003A31: 50 44
00003A32: 76 E5
00003A33: DD B6
00003A34: 0C 7C
00003A35: 1B C4
00003A36: 7B 18
00003A37: 39 8B
00003A38: A1 B3
00003A39: 1B B3
00003A3A: 52 C5
00003A3B: 71 79
00003A3C: 3D C6
00003A3D: F8 C5
00003A3E: A1 9A
00003A3F: DB 70
00003A40: D5 D8
00003A41: 8D B1
00003A42: 7F 22
00003A43: A7 15
00003A44: 48 BB
00003A45: 4A 79
00003A46: 52 97
00003A47: C4 2C
00003A48: 66 EA
00003A49: B6 7A
00003A4A: C4 55
00003A4B: 1A 49
00003A4C: EB 65
00003A4D: 09 CE
00003A4E: CD 94
00003A4F: D7 C9
00003A50: 5B 5C
00003A51: AF C5
00003A52: 14 92
00003A53: 0A FE
00003A54: 5D 51
00003A55: 4F 51
00003A56: 9C A5
00003A57: D4 E7
00003A58: F8 B0
00003A59: F0 46
00003A5A: 8E FB
00003A5B: 84 78
00003A5C: 89 2D
00003A5D: FB C4
00003A5E: 42 53
00003A5F: 4B 4E
00003A60: E0 E4
00003A61: 3E 93
00003A62: B7 8A
00003A63: 58 39
00003A64: 21 53
00003A65: 44 58
00003A66: 09 1D
00003A67: 52 95
00003A68: F7 AA
00003A69: 0D D5
00003A6A: 74 28
00003A6B: EE 2D
00003A6C: 9D 24
00003A6D: 96 C9
00003A6E: E3 E8
00003A6F: 1A 20
00003A70: 1D B7
00003A71: 76 AB
00003A72: C3 85
00003A73: 14 9B
00003A74: BD AA
00003A75: 5D 48
00003A76: 30 34
00003A77: 4A 06
00003A78: 22 82
00003A79: 15 70
00003A7A: FD 06
00003A7B: 84 2F
00003A7C: B5 67
00003A7D: 34 67
00003A7E: 4C 00
00003A7F: EF 41
00003A80: 55 85
00003A81: 06 E9
00003A82: D9 2B
00003A83: 99 2D
00003A84: CB 59
00003A85: EA A2
00003A86: 63 83
00003A87: FC 95
00003A88: B1 11
00003A89: DA D4
00003A8A: 94 44
00003A8B: 3E 42
00003A8C: FF 2A
00003A8D: B6 92
00003A8E: 09 2A
00003A8F: 7B A7
00003A90: D1 85
00003A91: 0C 86
00003A92: 6E BB
00003A93: DD 36
00003A94: 33 AD
00003A95: 00 A8
00003A96: BC 93
00003A97: 75 AC
00003A98: 46 5A
00003A99: 49 8B
00003A9A: 4E 61
00003A9B: 8D 61
00003A9C: A9 29
00003A9D: 37 84
00003A9E: DC 8E
00003A9F: 0C 29
00003AA0: 7B A7
00003AA1: FF AD
00003AA2: 60 7D
00003AA3: E6 67
00003AA4: 6E 18
00003AA5: C7 65
00003AA6: 42 54
00003AA7: A4 7F
00003AA8: 96 6C
00003AA9: 12 A4
00003AAA: 1D 3F
00003AAB: 3D ED
00003AAC: F1 3F
00003AAD: DE A5
00003AAE: 2B 61
00003AAF: F7 D0
00003AB0: 5F 7B
00003AB1: 5A 04
00003AB2: 38 33
00003AB3: 71 BB
00003AB4: AC 4E
00003AB5: 7B 9F
00003AB6: B7 09
00003AB7: 3F CD
00003AB8: 93 4B
00003AB9: 99 BD
00003ABA: 34 8F
00003ABB: 15 53
00003ABC: E1 56
00003ABD: 36 87
00003ABE: 46 09
00003ABF: 9F 27
00003AC0: CB 4A
00003AC1: 15 C5
00003AC2: 3E 05
00003AC3: 6E C9
00003AC4: 9B A9
00003AC5: 10 49
00003AC6: 11 0E
00003AC7: A7 A0
00003AC8: 45 59
00003AC9: A6 8A
00003ACA: B7 BA
00003ACB: 28 51
00003ACC: B9 13
00003ACD: B8 49
00003ACE: 70 89
00003ACF: 4B A6
00003AD0: E9 6D
00003AD1: E2 E0
00003AD2: 4A 30
00003AD3: 9A 40
00003AD4: 8B 2F
00003AD5: 9A 13
00003AD6: 36 CE
00003AD7: 03 98
00003AD8: D1 B2
00003AD9: 3A 0D
00003ADA: 3C 4C
00003ADB: B0 04
00003ADC: C7 00
00003ADD: D9 A0
00003ADE: B8 91
00003ADF: 94 95
00003AE0: 23 FE
00003AE1: A8 8A
00003AE2: 8E 42
00003AE3: 47 0C
00003AE4: B9 34
00003AE5: 3B 58
00003AE6: C9 34
00003AE7: FF 5E
00003AE8: D7 07
00003AE9: BD FB
00003AEA: B5 2D
00003AEB: E1 A9
00003AEC: 99 AE
00003AED: 77 24
00003AEE: BF 66
00003AEF: F1 62
00003AF0: C9 64
00003AF1: 5B 07
00003AF2: DB 2F
00003AF3: A9 39
00003AF4: 33 CD
00003AF5: 00 34
00003AF6: FF A7
00003AF7: 03 36
00003AF8: 04 39
00003AF9: FF FB
00003AFA: FE 6B
00003AFB: F3 0E
00003AFC: 77 2C
00003AFD: 00 75
00003AFE: 4B 73
00003AFF: F3 93
00003B00: FC 18
00003B01: 2B 72
00003B02: 98 C8
00003B03: BD BF
00003B04: 35 CD
00003B05: 4E A4
00003B06: 00 4B
00003B07: 01 7A
00003B08: 5C 50
00003B09: E0 04
00003B0A: 11 D6
00003B0B: 7E B9
00003B0C: 01 CB
00003B0D: 41 94
00003B0E: F9 46
00003B0F: 7C AC
00003B10: E4 C0
00003B11: F6 8E
00003B12: FA DC
00003B13: BD 23
00003B14: F3 1F
00003B15: 24 D1
00003B16: 6D CA
00003B17: D5 AA
00003B18: 11 3A
00003B19: 6D 85
00003B1A: EB 28
00003B1B: 83 12
00003B1C: 13 A4
00003B1D: F5 C8
00003B1E: B0 13
00003B1F: 1A 8A
00003B20: 41 FD
00003B21: 3D 46
00003B22: 75 35
00003B23: 15 A5
00003B24: 9D 34
00003B25: 9C D4
00003B26: 0E 88
00003B27: C3 DA
00003B28: 75 D6
00003B29: B4 46
00003B2A: 60 5C
00003B2B: 7A 24
00003B2C: 78 84
00003B2D: CB 47
00003B2E: E9 8A
00003B2F: 73 EA
00003B30: F2 F0
00003B31: CE C5
00003B32: 89 36
00003B33: F6 81
00003B34: 5A A5
00003B35: 77 4B
00003B36: E2 4C
00003B37: 7D EF
00003B38: 28 D0
00003B39: 74 AE
00003B3A: 6C 72
00003B3B: 5D 68
00003B3C: D3 1E
00003B3D: D1 32
00003B3E: 0B 22
00003B3F: D2 25
00003B40: C8 12
00003B41: D0 32
00003B42: 66 FD
00003B43: F2 B0
00003B44: CA 65
00003B45: 86 3C
00003B46: 36 0D
00003B47: 36 69
00003B48: AF AB
00003B49: 87 6C
00003B4A: 1A 0B
00003B4B: 7B 96
00003B4C: 35 E3
00003B4D: EF 82
00003B4E: 3E 99
00003B4F: 13 A6
00003B50: 2F 79
00003B51: 74 D3
00003B52: 27 4E
00003B53: 27 AD
00003B54: AB A6
00003B55: 8F 6B
00003B56: 80 5E
00003B57: F1 8B
00003B58: 3F 74
00003B59: 84 EF
00003B5A: A6 57
00003B5B: 79 67
00003B5C: FF 24
00003B5D: 01 81
00003B5E: 50 53
00003B5F: 4B 7C
00003B60: 07 22
00003B61: 08 0A
00003B62: 16 4D
00003B63: BC 18
00003B64: 80 96
00003B65: 26 38
00003B66: D9 85
00003B67: 04 4E
00003B68: 00 AF
00003B69: 00 F4
00003B6A: F6 12
00003B6B: 0E 9B
00003B6C: 00 C2
00003B6D: 00 B9
00003B6E: 50 75
00003B6F: 4B 30
00003B70: 03 D1
00003B71: 04 3D
00003B72: 14 DB
00003B73: 00 3E
00003B74: 08 C2
00003B75: 08 29
00003B76: 08 03
00003B77: 00 27
00003B78: 95 B5
00003B79: 15 94
00003B7A: 8B 26
00003B7B: 4E 42
00003B7C: 00 C6
00003B7D: 00 5C
00003B7E: 00 14
00003B7F: 00 59
00003B80: 00 70
00003B81: 00 32
00003B82: 00 DE
00003B83: 00 C8
00003B84: 00 9C
00003B85: 00 14
00003B86: 00 99
00003B87: 00 E9
00003B88: 0D 96
00003B89: 00 8F
00003B8A: 00 55
00003B8B: 00 D7
00003B8C: 62 04
00003B8D: 61 E3
00003B8E: 63 BE
00003B8F: 6B B4
00003B90: 67 DF
00003B91: 72 F3
00003B92: 6F AE
00003B93: 75 2D
00003B94: 6E 5D
00003B95: 64 3E
00003B96: 2E CB
00003B97: 6A E1
00003B98: 73 E7
00003B99: 5D D0
00003B9A: 90 02
00003B9B: 3D 1F
00003B9C: 4F 5E
00003B9D: C3 82
00003B9E: 30 8F
00003B9F: 10 1A
00003BA0: 86 19
00003BA1: 77 6C
00003BA2: FF 8A
00003BA3: 8A 48
00003BA4: DB E7
00003BA5: F2 D0
00003BA6: 21 EE
00003BA7: 6A 9B
00003BA8: 03 0E
00003BA9: 62 5E
00003BAA: A1 CB
00003BAB: 45 61
00003BAC: 88 54
00003BAD: AA 38
00003BAE: 03 EC
00003BAF: 42 6D
00003BB0: 6A 0C
00003BB1: 37 3C
00003BB2: 98 0E
00003BB3: 10 07
00003BB4: 83 36
00003BB5: E3 08
00003BB6: 5C 55
00003BB7: 13 C1
00003BB8: 0B 40
00003BB9: C7 61
00003BBA: B6 7F
00003BBB: FC 91
00003BBC: A1 35
00003BBD: B4 C7
00003BBE: AA FD
00003BBF: FA 5F
00003BC0: DF AD
00003BC1: B9 B5
00003BC2: 34 A4
00003BC3: 85 34
00003BC4: 81 14
00003BC5: E5 95
00003BC6: 6C A6
00003BC7: BF B2
00003BC8: 7E DB
00003BC9: EE 9F
00003BCA: BD 66
00003BCB: 0F BA
00003BCC: 51 60
00003BCD: 33 C5
00003BCE: A8 12
00003BCF: E1 67
00003BD0: C3 D0
00003BD1: A4 1C
00003BD2: 20 38
00003BD3: C1 AD
00003BD4: E8 29
00003BD5: AE 9F
00003BD6: 4F 43
00003BD7: 60 4B
00003BD8: 71 1D
00003BD9: 84 37
00003BDA: 24 05
00003BDB: 1B AB
00003BDC: 78 81
00003BDD: 75 BB
00003BDE: AE BB
00003BDF: 33 3B
00003BE0: 08 B8
00003BE1: AA 1C
00003BE2: 0F 32
00003BE3: 6E 31
00003BE4: 40 8D
00003BE5: C0 AD
00003BE6: 43 CD
00003BE7: 42 0E
00003BE8: 1B EA
00003BE9: B5 22
00003BEA: B3 3C
00003BEB: 13 5C
00003BEC: BE 3E
00003BED: 71 AE
00003BEE: FE 1C
00003BEF: 18 DD
00003BF0: 2E 56
00003BF1: 70 F0
00003BF2: A9 74
00003BF3: 2A D4
00003BF4: B8 71
00003BF5: BF 58
00003BF6: BD 2C
00003BF7: 7B 3A
00003BF8: 58 05
00003BF9: 50 53
00003BFA: 78 96
00003BFB: 84 5B
00003BFC: B5 D1
00003BFD: C1 40
00003BFE: 03 8E
00003BFF: 1E 75
00003C00: 61 A5
00003C01: A7 71
00003C02: 55 BC
00003C03: 9F E8
00003C04: 83 2D
00003C05: B6 A6
00003C06: F0 08
00003C07: 24 A4
00003C08: F9 D8
00003C09: 70 43
00003C0A: BD 55
00003C0B: BF 72
00003C0C: 74 56
00003C0D: 83 3C
00003C0E: D4 A9
00003C0F: 86 36
00003C10: 2B A6
00003C11: 37 97
00003C12: 3C B8
00003C13: 4F D7
00003C14: 0E AF
00003C15: BB 26
00003C16: B7 E0
00003C17: 77 AC
00003C18: D8 5B
00003C19: 6A BC
00003C1A: 45 F9
00003C1B: 96 7B
00003C1C: 08 82
00003C1D: 9F 4D
00003C1E: 7D C1
00003C1F: 4A 7B
00003C20: 7E CE
00003C21: 29 83
00003C22: C4 39
00003C23: 38 D4
00003C24: 8E D1
00003C25: DC C0
00003C26: 79 27
00003C27: 92 18
00003C28: 5C 9A
00003C29: 0E 60
00003C2A: 0A C4
00003C2B: B9 B6
00003C2C: 0B CE
00003C2D: 9D 16
00003C2E: 30 84
00003C2F: 33 39
00003C30: 12 1C
00003C32: A0 76
00003C33: D3 91
00003C34: E2 6C
00003C35: FA 54
00003C36: E0 26
00003C37: BE 56
00003C38: F7 07
00003C39: 5F C1
00003C3A: E4 1C
00003C3B: 21 AE
00003C3C: 18 06
00003C3D: 13 FC
00003C3E: 75 3A
00003C3F: 67 97
00003C40: 5C 86
00003C41: 23 2E
00003C42: CD EE
00003C43: 6F 74
00003C44: 93 E9
00003C45: 93 11
00003C46: 56 8B
00003C47: EE 36
00003C48: B3 42
00003C49: 55 7E
00003C4A: 89 24
00003C4B: 1A C9
00003C4C: 85 D6
00003C4D: B2 99
00003C4E: 82 C2
00003C4F: 13 F5
00003C50: 63 00
00003C51: 00 B0
00003C52: 45 41
00003C53: A6 BE
00003C54: 22 8E
00003C55: 31 2A
00003C56: 05 C9
00003C57: AD 07
00003C58: 52 91
00003C59: B1 1F
00003C5A: 9A AD
00003C5B: 84 8B
00003C5C: 99 D7
00003C5D: E6 E0
00003C5E: 4D 6D
00003C5F: 70 C0
00003C60: 63 44
00003C61: C4 B4
00003C62: B0 BD
00003C63: BE FD
00003C64: D0 5A
00003C65: DC 47
00003C66: D9 ED
00003C67: 0D EE
00003C68: 15 B1
00003C69: F8 F5
00003C6A: C6 AE
00003C6B: 96 BE
00003C6C: CB 8A
00003C6D: B6 A4
00003C6E: DD 6D
00003C6F: EA 88
00003C70: 48 A1
00003C71: E3 F2
00003C72: 62 5B
00003C73: F8 A0
00003C74: 67 F1
00003C75: 06 BB
00003C76: F0 37
00003C77: 97 09
00003C78: 4C 91
00003C79: 1B 6F
00003C7A: 8A F2
00003C7B: 3C 15
00003C7C: FB A8
00003C7D: 56 9A
00003C7E: 26 41
00003C7F: 2C E5
00003C80: 6D 33
00003C81: 36 57
00003C82: E6 D2
00003C83: 06 54
00003C84: 4E 92
00003C85: 39 5D
00003C86: 98 6C
00003C87: 25 83
00003C88: 14 75
00003C89: F3 30
00003C8A: 3F 4C
00003C8B: 8D 4E
00003C8C: 43 BD
00003C8D: 7B CC
00003C8E: 24 9B
00003C8F: 48 7A
00003C90: 14 45
00003C91: E7 C5
00003C92: 6A F9
00003C93: 45 61
00003C94: 89 DE
00003C95: 53 87
00003C96: 64 09
00003C97: E7 6B
00003C98: B2 C2
00003C99: A2 2B
00003C9A: E3 EA
00003C9B: 07 53
00003C9C: 50 B7
00003C9D: 4B B5
00003C9E: 07 45
00003C9F: 08 C4
00003CA0: F4 AC
00003CA1: AE 32
00003CA2: 5F 6A
00003CA3: CE FF
00003CA4: 03 BB
00003CA5: 01 0C
00003CA6: 00 66
00003CA7: 00 85
00003CA8: 73 3D
00003CA9: 01 CC
00003CAA: 00 CC
00003CAB: 00 F0
00003CAC: 50 25
00003CAD: 4B 5C
00003CAE: 03 D1
00003CAF: 04 95
00003CB0: 14 D3
00003CB1: 00 97
00003CB2: 08 DE
00003CB3: 08 1B
00003CB4: 08 01
00003CB5: 00 31
00003CB6: 95 8B
00003CB7: 15 B9
00003CB8: 8B 2D
00003CB9: 4E 1A
00003CBA: 00 DC
00003CBB: 00 B4
00003CBC: 00 AC
00003CBD: 00 7A
00003CBE: 00 2F
00003CBF: 00 70
00003CC0: 00 56
00003CC1: 00 0C
00003CC2: 00 2E
00003CC3: 00 83
00003CC4: 00 BE
00003CC5: 00 83
00003CC6: 07 B8
00003CC7: 00 A3
00003CC8: 00 F1
00003CC9: 00 C0
00003CCA: 62 7D
00003CCB: 69 99
00003CCC: 6E B0
00003CCD: 64 FA
00003CCE: 2E 82
00003CCF: 6A 87
00003CD0: 73 70
00003CD1: 7D 91
00003CD2: 50 85
00003CD3: C1 3D
00003CD4: 4E 48
00003CD5: C2 66
00003CD6: 40 EF
00003CD7: 10 B0
00003CD8: BD 54
00003CD9: F7 01
00003CDA: 2B 91
00003CDB: E6 CD
00003CDC: D6 01
00003CDD: 82 5D
00003CDE: B0 64
00003CDF: 55 EA
00003CE0: E3 88
00003CE1: 45 06
00003CE2: 31 2D
00003CE3: 46 32
00003CE4: 43 FD
00003CE5: 88 C9
00003CE6: 21 6A
00003CE7: 81 50
00003CE8: 0B B9
00003CE9: D1 37
00003CEA: 13 D0
00003CEB: 21 0D
00003CEC: 64 FC
00003CED: D9 EA
00003CEE: 0E B9
00003CEF: ED E7
00003CF0: 86 66
00003CF1: ED 3C
00003CF2: 4E 7D
00003CF3: 33 78
00003CF4: DD 7B
00003CF5: 52 A7
00003CF6: 88 52
00003CF7: E1 10
00003CF8: DF 0C
00003CF9: 5D 85
00003CFA: 68 B8
00003CFB: 85 1D
00003CFC: A8 9E
00003CFD: D1 76
00003CFE: CB F5
00003CFF: 64 E6
00003D00: E6 CA
00003D01: CD E5
00003D02: DB 78
00003D03: 37 4F
00003D04: EF 1C
00003D05: 6D C6
00003D06: DC 2D
00003D07: 0D B7
00003D08: A0 E3
00003D09: 0B 84
00003D0A: EF 70
00003D0B: C6 96
00003D0C: B1 C6
00003D0D: 04 1B
00003D0E: A3 E4
00003D0F: D3 4B
00003D10: CC AC
00003D11: 81 D8
00003D12: C5 9F
00003D13: 1A 54
00003D14: 9C E1
00003D15: 5C BA
00003D16: C1 0F
00003D17: 2B DF
00003D18: 51 22
00003D19: 6A 53
00003D1A: 10 30
00003D1B: 54 C2
00003D1C: C6 D5
00003D1D: 94 35
00003D1E: 23 7E
00003D1F: E0 6E
00003D20: CE F0
00003D21: A1 F3
00003D22: 2D 0D
00003D23: 35 7E
00003D24: D9 50
00003D25: 23 76
00003D26: 7D DD
00003D27: 48 0C
00003D28: C5 1B
00003D29: 9E 7B
00003D2A: 4F 39
00003D2B: E4 A1
00003D2C: 48 1B
00003D2D: 75 52
00003D2E: E0 71
00003D2F: F6 3D
00003D30: FA F8
00003D31: E6 A1
00003D32: AE DB
00003D33: EF D5
00003D34: CB 8D
00003D35: 3D 7F
00003D36: BC A7
00003D37: 18 48
00003D38: DC 4A
00003D39: E1 52
00003D3A: 1E C4
00003D3B: A6 66
00003D3C: 5A B6
00003D3D: 65 C4
00003D3E: 15 1A
00003D3F: 6B EB
00003D40: 0B 09
00003D41: 8F CD
00003D42: 52 D7
00003D43: E4 5B
00003D44: 6D AF
00003D45: FF 14
00003D46: 9C 0A
00003D47: E6 5D
00003D48: 52 4F
00003D49: 1B 9C
00003D4A: A1 D4
00003D4B: 28 F8
00003D4C: 7F F0
00003D4D: 3A 8E
00003D4E: 2A 84
00003D4F: 4C 89
00003D50: C7 FB
00003D51: 6F 42
00003D52: 30 4B
00003D53: D1 E0
00003D54: CA 3E
00003D55: 4B B7
00003D56: 22 58
00003D57: CC 21
00003D58: 33 44
00003D59: E7 09
00003D5A: 8A 52
00003D5B: 87 F7
00003D5C: 38 0D
00003D5D: AE 74
00003D5E: EB EE
00003D5F: 5A 9D
00003D60: 50 96
00003D61: E1 E3
00003D62: 21 1A
00003D63: AA 1D
00003D64: 58 76
00003D65: A1 C3
00003D66: 20 14
00003D67: 4E BD
00003D68: 63 5D
00003D69: D3 30
00003D6A: 50 4A
00003D6B: CA 22
00003D6C: 38 15
00003D6D: D7 FD
00003D6E: AE 84
00003D6F: DF B5
00003D70: 0E 34
00003D71: A2 4C
00003D72: C8 EF
00003D73: 8A 55
00003D74: 85 06
00003D75: D7 D9
00003D76: 88 99
00003D77: 83 CB
00003D78: 20 EA
00003D79: EE 63
00003D7A: A6 FC
00003D7B: 86 B1
00003D7C: 56 DA
00003D7D: D2 94
00003D7E: 7C 3E
00003D7F: 99 FF
00003D80: F4 B6
00003D81: 58 09
00003D82: DC 7B
00003D83: C5 D1
00003D84: 5D 0C
00003D85: 41 6E
00003D86: EC DD
00003D87: 30 33
00003D88: 81 00
00003D89: 95 BC
00003D8A: B6 75
00003D8B: C9 46
00003D8C: 72 49
00003D8D: 45 4E
00003D8E: B4 8D
00003D8F: C9 A9
00003D90: 25 37
00003D91: 6F DC
00003D92: CA 0C
00003D93: A5 7B
00003D94: D1 FF
00003D95: A5 60
00003D96: 8F E6
00003D97: 80 6E
00003D98: 5C C7
00003D99: F6 42
00003D9A: 9A A4
00003D9B: 4D 96
00003D9C: E9 12
00003D9D: 88 1D
00003D9E: 65 3D
00003D9F: 8A F1
00003DA0: 17 DE
00003DA1: FC 2B
00003DA2: 24 F7
00003DA3: 19 5F
00003DA4: 56 5A
00003DA5: DE 38
00003DA6: 51 71
00003DA7: E9 AC
00003DA8: 58 7B
00003DA9: 2B B7
00003DAA: 17 3F
00003DAB: 0E 93
00003DAC: 82 99
00003DAD: 60 34
00003DAE: 5D 15
00003DAF: 59 E1
00003DB0: E5 36
00003DB1: 7C 46
00003DB2: EA 9F
00003DB3: 3F CB
00003DB4: C5 15
00003DB5: 22 3E
00003DB6: C6 6E
00003DB7: 84 9B
00003DB8: 65 10
00003DB9: BD 11
00003DBA: 3C A7
00003DBB: 12 45
00003DBC: 3B A6
00003DBD: F0 B7
00003DBE: 11 28
00003DBF: 00 B9
00003DC0: CC B8
00003DC1: C3 70
00003DC2: 21 4B
00003DC3: A3 E9
00003DC4: F4 E2
00003DC5: 06 4A
00003DC6: C2 9A
00003DC7: 1E 8B
00003DC8: 84 9A
00003DC9: 33 36
00003DCA: CC 03
00003DCB: 69 D1
00003DCC: DB 3A
00003DCD: B4 3C
00003DCE: C3 B0
00003DCF: 4C C7
00003DD0: DA D9
00003DD1: B4 B8
00003DD2: 69 94
00003DD3: A7 23
00003DD4: 17 A8
00003DD5: 4C 8E
00003DD6: 9B 47
00003DD7: 84 B9
00003DD8: D1 3B
00003DD9: CE C9
00003DDA: 90 FF
00003DDB: 38 D7
00003DDC: 41 BD
00003DDD: 6E B5
00003DDE: C0 E1
00003DDF: 71 99
00003DE0: 7E 77
00003DE1: 0C BF
00003DE2: 30 F1
00003DE3: B2 C9
00003DE4: 89 5B
00003DE5: 1F DB
00003DE6: 17 A9
00003DE7: 62 33
00003DE8: 4D 00
00003DE9: 3C FF
00003DEA: 92 03
00003DEB: 2A 04
00003DEC: 8B FF
00003DED: CE FE
00003DEE: 4E F3
00003DEF: 22 77
00003DF0: DC 00
00003DF1: 36 4B
00003DF2: 87 F3
00003DF3: A0 FC
00003DF4: 8D 2B
00003DF5: 2D 98
00003DF6: CE BD
00003DF7: B6 35
00003DF8: E6 4E
00003DF9: 21 00
00003DFA: D9 01
00003DFB: 10 5C
00003DFC: AE E0
00003DFD: 00 11
00003DFE: B7 7E
00003DFF: 0B 01
00003E00: 21 41
00003E01: 93 F9
00003E02: 64 7C
00003E03: D2 E4
00003E04: 9A F6
00003E05: FC FA
00003E06: E6 BD
00003E07: 71 F3
00003E08: E0 24
00003E09: 5F 6D
00003E0A: 1E D5
00003E0B: 7C 11
00003E0C: 3D 6D
00003E0D: FC EB
00003E0E: 0C 83
00003E0F: F7 13
00003E10: EB F5
00003E11: 3F B0
00003E12: 7E 1A
00003E13: 47 41
00003E14: 6B 3D
00003E15: EF 75
00003E16: B5 15
00003E17: 4C 9D
00003E18: 41 9C
00003E19: B6 0E
00003E1A: CD C3
00003E1B: F4 75
00003E1C: CF B4
00003E1D: B1 60
00003E1E: 43 7A
00003E1F: F0 78
00003E20: 09 CB
00003E21: 50 E9
00003E22: 4B 73
00003E23: 07 F2
00003E24: 08 CE
00003E25: CF 89
00003E26: 26 F6
00003E27: 75 5A
00003E28: 72 77
00003E29: 50 E2
00003E2A: 01 7D
00003E2B: 00 28
00003E2C: 00 74
00003E2D: 62 6C
00003E2E: 02 5D
00003E2F: 00 D3
00003E30: 00 D1
00003E31: 50 0B
00003E32: 4B D2
00003E33: 03 C8
00003E34: 04 D0
00003E35: 14 66
00003E36: 00 F2
00003E37: 08 CA
00003E38: 08 86
00003E39: 08 36
00003E3A: 00 36
00003E3B: 2F AF
00003E3C: B9 87
00003E3D: 8C 1A
00003E3E: 4E 7B
00003E3F: 00 35
00003E40: 00 EF
00003E41: 00 3E
00003E42: 00 13
00003E43: 00 2F
00003E44: 00 74
00003E45: 00 27
00003E46: 00 27
00003E47: 00 AB
00003E48: 00 8F
00003E49: 00 80
00003E4A: 00 F1
00003E4B: 0D 3F
00003E4C: 00 84
00003E4D: 00 A6
00003E4E: 00 79
00003E4F: 6D FF
00003E50: 61 01
00003E51: 6E 50
00003E52: 69 4B
00003E53: 66 07
00003E54: 65 08
00003E55: 73 16
00003E56: 74 BC
00003E57: 2E 80
00003E58: 6A 26
00003E59: 73 D9
00003E5A: 6F 04
00003E5B: 6E 00
00003E5C: 7D 00
00003E5D: 53 F6
00003E5E: CB 0E
00003E5F: 6E 00
00003E60: DB 00
00003E61: 30 50
00003E62: 10 4B
00003E63: BC 03
00003E64: FB 04
00003E65: 2B 14
00003E66: 08 00
00003E67: 9E 08
00003E68: 53 08
00003E69: 2A 08
00003E6A: 56 00
00003E6B: 5C 95
00003E6C: 23 15
00003E6D: 30 8B
00003E6E: 8A 4E
00003E6F: 22 00
00003E70: B9 00
00003E71: B7 00
00003E72: C7 00
00003E73: 9E 00
00003E74: 8A 00
00003E75: 40 00
00003E76: A0 00
00003E77: A8 00
00003E78: 95 00
00003E79: C4 00
00003E7A: 9A 00
00003E7B: 0F 0D
00003E7C: 81 00
00003E7D: A4 00
00003E7E: EC 00
00003E7F: 14 62
00003E80: 81 61
00003E81: FF 63
00003E82: BD 6B
00003E83: 4B 67
00003E84: 91 72
00003E85: 7A 6F
00003E86: 24 75
00003E87: 28 6E
00003E88: 72 64
00003E89: 93 2E
00003E8A: 38 6A
00003E8B: BB 73
00003E8C: 33 5D
00003E8D: BB 90
00003E8E: C3 3D
00003E8F: E1 4F
00003E90: DB C3
00003E91: 8E 30
00003E92: 8E 10
00003E93: 43 86
00003E94: C3 77
00003E95: 03 FF
00003E96: 54 8A
00003E97: A3 DB
00003E98: 53 F2
00003E99: F4 21
00003E9A: 44 6A
00003E9B: 68 03
00003E9C: 1F 62
00003E9D: C2 A1
00003E9E: E0 45
00003E9F: 4F 88
00003EA0: 45 AA
00003EA1: 21 03
00003EA2: 94 42
00003EA3: 04 6A
00003EA4: 13 37
00003EA5: 7C 98
00003EA6: C9 10
00003EA7: 3A 83
00003EA8: 6B E3
00003EA9: 3B 5C
00003EAA: 05 13
00003EAB: 4C 0B
00003EAC: 58 C7
00003EAD: 5D B6
00003EAE: 78 FC
00003EAF: 70 A1
00003EB0: 17 B4
00003EB1: 29 AA
00003EB2: A0 FA
00003EB3: 48 DF
00003EB4: 1D B9
00003EB5: 65 34
00003EB6: 21 85
00003EB7: DC 81
00003EB8: 2B E5
00003EB9: BD 6C
00003EBA: DB BF
00003EBB: ED 7E
00003EBC: 08 EE
00003EBD: A1 BD
00003EBE: 9A 0F
00003EBF: 1B 51
00003EC0: D9 33
00003EC1: 82 A8
00003EC2: 0F E1
00003EC3: D5 C3
00003EC4: 05 A4
00003EC5: 9C 20
00003EC6: 97 C1
00003EC7: D6 E8
00003EC8: 20 AE
00003EC9: 53 4F
00003ECA: 99 60
00003ECB: 10 71
00003ECC: C3 84
00003ECD: 35 24
00003ECE: 44 1B
00003ECF: DE 78
00003ED0: 5F 75
00003ED1: 2A AE
